Source,Date,Make,Type,YOM,Model,Price,URL
Ikman,2025-12-05,Toyota,cars,2025,Yaris,10450000,https://ikman.lk/en/ad/toyota-yaris-x-2025-for-sale-colombo-30
Ikman,2025-12-05,Toyota,cars,2017,Land Cruiser Prado,41500000,https://ikman.lk/en/ad/toyota-land-cruiser-prado-2017-for-sale-colombo-395
Ikman,2025-12-05,Toyota,cars,2012,Harrier,14000000,https://ikman.lk/en/ad/toyota-harrier-2012-for-sale-gampaha-2
Ikman,2025-12-05,Toyota,cars,2015,Land Cruiser Prado,41000000,https://ikman.lk/en/ad/toyota-land-cruiser-prado-tx-2015-for-sale-colombo-200
Ikman,2025-12-05,Toyota,cars,2024,Hilux,24800000,https://ikman.lk/en/ad/toyota-hilux-gr-sport-2024-for-sale-kandy-10
Patpat,2025-12-06,toyota,cars,2015,passo,6300000,https://patpat.lk/en/ad/vehicle/toyota-passo-2015-202093
Ikman,2025-12-05,Toyota,cars,2025,Hilux,27500000,https://ikman.lk/en/ad/toyota-hilux-rocco-2025-for-sale-colombo-185
Patpat,2025-12-06,toyota,cars,1994,ae100,2775000,https://patpat.lk/en/ad/vehicle/toyota-ae100-1994-198005
Ikman,2025-12-05,Toyota,cars,2025,Raize,14285000,https://ikman.lk/en/ad/toyota-raize-z-1200cc-hybrid-2025-for-sale-gampaha-8
Ikman,2025-12-05,Toyota,cars,2023,Hilux,24950000,https://ikman.lk/en/ad/toyota-hilux-gr-sport-24-diesel-2023-for-sale-colombo-6
Patpat,2025-12-06,toyota,cars,2015,passo,6300000,https://patpat.lk/en/ad/vehicle/toyota-passo-2015-202093
Riyasewana,2025-12-06,toyota,cars,,Toyota Aqua 2013 Car,0,https://riyasewana.com/buy/toyota-aqua-sale-bandarawela-10825675
Riyasewana,2025-12-06,toyota,cars,,Toyota Passo 2015 Car,6300000,https://riyasewana.com/buy/toyota-passo-sale-homagama-10838979
Ikman,2025-12-05,Toyota,cars,2023,Corolla,15990000,https://ikman.lk/en/ad/toyota-corolla-g-superior-2023-for-sale-colombo-1
Riyasewana,2025-12-06,toyota,cars,,,0,https://riyasewana.com/buy/toyota-aqua-sale-bandarawela-10825675
Ikman,2025-12-05,Toyota,cars,2024,Land Cruiser Sahara,91750000,https://ikman.lk/en/ad/toyota-land-cruiser-sahara-zx-lc-300-2024-for-sale-colombo-3
Ikman,2025-12-05,Toyota,cars,2017,Land Cruiser Prado,38500000,https://ikman.lk/en/ad/toyota-land-cruiser-prado-2017-for-sale-colombo-394
Patpat,2025-12-06,toyota,cars,1994,ae100,2775000,https://patpat.lk/en/ad/vehicle/toyota-ae100-1994-198005
Patpat,2025-12-06,toyota,cars,1998,starlet,4450000,https://patpat.lk/en/ad/vehicle/toyota-starlet-1998-211783
Patpat,2025-12-06,toyota,cars,1998,starlet,4450000,https://patpat.lk/en/ad/vehicle/toyota-starlet-1998-211783
Ikman,2025-12-05,Toyota,cars,2025,Urban Cruiser,17450000,https://ikman.lk/en/ad/toyota-urban-cruiser-hyryder-v-brand-new-2025-for-sale-colombo-4
Ikman,2025-12-05,Toyota,cars,2022,Land Cruiser Prado,52800000,https://ikman.lk/en/ad/toyota-land-cruiser-prado-trj150-tx-limited-2022-for-sale-colombo-11
Ikman,2025-12-05,Toyota,cars,2025,Pixis,7850000,https://ikman.lk/en/ad/toyota-pixis-g-2025-for-sale-gampaha-1
Ikman,2025-12-05,Toyota,cars,2023,Land Cruiser Prado,53800000,https://ikman.lk/en/ad/toyota-land-cruiser-prado-trj150-tx-limited-2023-for-sale-colombo-15
Riyasewana,2025-12-06,toyota,cars,,Toyota Yaris X Limited 2025 Car,0,https://riyasewana.com/buy/toyota-yaris-x-sale-panadura-10825590
Riyasewana,2025-12-06,toyota,cars,,,6300000,https://riyasewana.com/buy/toyota-passo-sale-homagama-10838979
Patpat,2025-12-06,toyota,cars,1997,corolla,5500000,https://patpat.lk/en/ad/vehicle/toyota-corolla-1997-211773
Ikman,2025-12-05,Toyota,cars,2016,Land Cruiser Sahara,75000000,https://ikman.lk/en/ad/toyota-land-cruiser-sahara-202-zx-2016-for-sale-colombo-1
Patpat,2025-12-06,toyota,cars,2012,alphard,26500000,https://patpat.lk/en/ad/vehicle/toyota-alphard-2012-211778
Patpat,2025-12-06,toyota,cars,1997,corolla,5500000,https://patpat.lk/en/ad/vehicle/toyota-corolla-1997-211773
Ikman,2025-12-05,Toyota,cars,2025,Land Cruiser Prado,76000000,https://ikman.lk/en/ad/toyota-land-cruiser-prado-250-zx-diesel-2025-for-sale-colombo-11
Ikman,2025-12-05,Toyota,cars,2025,Roomy,11990000,https://ikman.lk/en/ad/toyota-roomy-custom-g-t-turbo-2025-for-sale-colombo-1
Riyasewana,2025-12-06,toyota,cars,,,0,https://riyasewana.com/buy/toyota-yaris-x-sale-panadura-10825590
Ikman,2025-12-05,Toyota,cars,2015,Land Cruiser Prado,39650000,https://ikman.lk/en/ad/toyota-land-cruiser-prado-trj-150-2015-for-sale-colombo-19
Patpat,2025-12-06,toyota,cars,2012,alphard,26500000,https://patpat.lk/en/ad/vehicle/toyota-alphard-2012-211778
Ikman,2025-12-05,Toyota,cars,2025,Raize,13500000,https://ikman.lk/en/ad/toyota-raize-z-grade-2025-for-sale-colombo-107
Riyasewana,2025-12-06,toyota,cars,,,9200000,https://riyasewana.com/buy/toyota-axio-hybrid-sale-kottawa-10844537
Ikman,2025-12-05,Toyota,vans,1997,Noah,6300000,https://ikman.lk/en/ad/toyota-noah-1997-for-sale-galle-1
Patpat,2025-12-06,toyota,cars,1998,starlet,4450000,https://patpat.lk/en/ad/vehicle/toyota-starlet-1998-211783
Patpat,2025-12-06,toyota,cars,1973,mark ii,1400000,https://patpat.lk/en/ad/vehicle/toyota-mark-ii-1973-211776
Ikman,2025-12-05,Toyota,vans,1993,Townace,0,https://ikman.lk/en/ad/toyota-townace-cr27-1993-for-sale-colombo-14
Riyasewana,2025-12-06,toyota,cars,,Toyota Premio G Superior 2013 Car,12500000,https://riyasewana.com/buy/toyota-premio-g-sale-minuwangoda-10851433
Ikman,2025-12-05,Toyota,vans,2015,KDH,25775000,https://ikman.lk/en/ad/toyota-kdh-dark-prime-2015-for-sale-anuradhapura-288
Patpat,2025-12-06,toyota,cars,1973,mark ii,1400000,https://patpat.lk/en/ad/vehicle/toyota-mark-ii-1973-211776
Ikman,2025-12-05,Toyota,vans,2015,KDH,17800000,https://ikman.lk/en/ad/toyota-kdh-gl-2015-for-sale-colombo-189
Riyasewana,2025-12-06,toyota,cars,,Toyota Axio Hybrid 2014 Car,9200000,https://riyasewana.com/buy/toyota-axio-hybrid-sale-kottawa-10844537
Patpat,2025-12-06,toyota,cars,1998,starlet,4450000,https://patpat.lk/en/ad/vehicle/toyota-starlet-1998-211783
Ikman,2025-12-05,Toyota,vans,2007,KDH,18000000,https://ikman.lk/en/ad/toyota-kdh-super-gl-trh-200-2007-for-sale-colombo-49
Riyasewana,2025-12-06,toyota,cars,,,12500000,https://riyasewana.com/buy/toyota-premio-g-sale-minuwangoda-10851433
Ikman,2025-12-05,Toyota,vans,2011,KDH,18500000,https://ikman.lk/en/ad/toyota-kdh-high-roof-2011-for-sale-colombo-89
Ikman,2025-12-05,Toyota,vans,2014,KDH,22500000,https://ikman.lk/en/ad/toyota-kdh-201v-super-gl-2014-for-sale-gampaha-3
Ikman,2025-12-05,Toyota,vans,2023,KDH,27950000,https://ikman.lk/en/ad/toyota-kdh-223b-high-roof-2023-for-sale-anuradhapura-2
Patpat,2025-12-06,toyota,cars,1998,starlet,4450000,https://patpat.lk/en/ad/vehicle/toyota-starlet-1998-211783
Patpat,2025-12-06,toyota,cars,1997,corolla,5500000,https://patpat.lk/en/ad/vehicle/toyota-corolla-1997-211773
Patpat,2025-12-06,toyota,cars,1998,starlet,4450000,https://patpat.lk/en/ad/vehicle/toyota-starlet-1998-211783
Riyasewana,2025-12-06,toyota,cars,,Toyota Vitz Safety KPS 130 2016 Car,6975000,https://riyasewana.com/buy/toyota-vitz-safety-sale-gampaha-10851399
Riyasewana,2025-12-06,toyota,cars,,Toyota Vitz 2009 Car,5600000,https://riyasewana.com/buy/toyota-vitz-sale-pannala-10851403
Ikman,2025-12-04,Toyota,vans,2025,Hiace,28000000,https://ikman.lk/en/ad/toyota-hiace-2025-for-sale-colombo-12
Riyasewana,2025-12-06,toyota,cars,,,5600000,https://riyasewana.com/buy/toyota-vitz-sale-pannala-10851403
Ikman,2025-12-05,Toyota,vans,1990,Dolphin,6750000,https://ikman.lk/en/ad/toyota-dolphin-super-custom-1990-for-sale-kandy-1
Patpat,2025-12-06,toyota,cars,1997,corolla,5500000,https://patpat.lk/en/ad/vehicle/toyota-corolla-1997-211773
Ikman,2025-12-04,Toyota,vans,1994,Dolphin,9200000,https://ikman.lk/en/ad/toyota-dolphin-high-roof-1994-for-sale-gampaha-1
